 








                                                                             
                              ANNEXE AU PROCÈS-VERBAL
                                                                         DE L




                  2 Séance du Mercredi 1- Décembre 1971.
                    e




                            SCRUTIN      (N" 292)                            
                                                                             
    Sur la demande de constitution d'une commission spéciale pour            
      l ' examen du projet de loi portant création et organisation des       
      ré g ions.                                                             
                                                                             
            Nombre des votants                                 474
            Nombre des suffrages exprimés                      466
            Majorité absolue                                   234           

                    Pour l'adoption                    173                   
                    Contre                             293                   
                                                                             
      L 'Assemblée nationale n 'a pas adopté .                               
                                                                             
                                                                             
                              Ont voté    pour :                             
         MM.                                                                 
    Abelin .                Dsfferre.                Lamps .                 
                                                                      

    MM . Beauguitte (André) . Chédru, Cousté, noyer et Ziller.


                        N' ont pas pris part au vote :

    M. Achille Peretti, président de l'Assemblée nationale, et M . Dela-
   chenal, qui présidait la séance.



                             Motifs des excuses :

                                                                  

    MM . Beauguitte (André) (mission).
         Chédru (maladie).
         Cousté (mission).
         Royer (maladie).
         Ziller (maladie).


    (1) Se reporter à la liste ci-après, des motifs des excuses .





