 












                         2— Séance du Lundi 3 Décembre 1979.
                            Séance

                                                                             
                                                                             
                            SCRUTIN     (N° 291)                             
                                                                             
    Sur les amendements n° 35 de M. Porcu et n° 38 (2' rectification)        
      de M . Billardon à l'article 19 du projet de loi de finances rectifi-  
                                                                             
      cative pour 1979 (supprimer les 3 203 000 000 francs de crédits        
      supplémentaires destinés au financement des nouvelles sociétés         
      sidérurgiques) .                          -                            
                                                                             
            Nombre des votants . . :                           481           
                                                                             
            Nombre des suffrages exprimés                      477           
            Majorité absolue                                   239           
                                                                             
                    Pour l'adoption                   198                    
                                                                             
                    Contre                            279                    
                                                                             
      L'Assemblée nationale n'a pas adopté.
                                                                             
                               Ont voté pour :
        MM.                                                                  
    Abadie.                 Darinot.                 Hage .                  
           au Journal officiel, Débats A. N ., du 30 novembre 1979.


       Page 10912, scrutin n° 271 sur l'amendement n° 11 de M. Léger
     après l'article premier du projet de loi relatif à l ' interruption volon-
     taire de la grossesse, au lieu de : « Contre : 276 », lire : « Contre :
     275 ».




sidence de l'Assemblée nationale
écrites seront distribuées ultérieurement.)





