 











                             2' Séance du Mercredi 1l Juin . 1980.

                                                                                                 
                                                                                                 
                                SCRUTIN             (N° 415)                                     
                                                                                                 
    Sur l ' exception d 'irrecevabilité opposée par m . ma rcha n d au projet                    
                                                                                                 
     de loi renforçant la sécurité et protégeant la liberté des per-                             
     sonnes.                                                                                     
                                                                                                 
            Nombre de votants                                                    475             
                                                                                                 
            Nombre des suffrages exprimés                                        475             
            Majorité absolue                                                     238             
                                                                                                 
                     Pour l ' adoption . . . . . . . . . . . . . . .    203                      
                                                                                                 
                     Contre                                             272                      
                                                                                                 
      L 'Assemblée nationale n'a pas adopté .
                                                                                                 

                                    Ont voté pour :                                              
                                                                                                 
                                                                                                 
        MM .                    Defferre.                              Houël .                   
    MM . Baridon, Barnier (Michel), Mme Dienesch, MM . Neuwirth et
   Royer .

                    N 'ont pas pris part au vote :


     M . Jacques Chaban-Delmas, président de l'Assemblée nationale

   et M. Stasi, qui présidait la séance.



              Mises au point au sujet du présent scrutin.



     M. Bechter, porté comme R n 'ayant pas pris part au vote s, a
   fait savoir qu 'il avait voulu voter «pour».

     M. Krieg, porté comme ayant voté «pour e, a fait savoir qu'il
   avait voulu voter a conte ».









                                                                         1


