 












                                Séance du Lundi 16 Juin 1980.

                                                                               
                                                                               
                             SCRUTIN      (N" 417)                             
                                                                               
    Sur la  motion de renvoi eu commission, présentée par M . Villa,           
      du projet de loi renforçant la sécurité et protégeant la liberté         
                                                                               
      des personnes .                                                          
                                                                               
                                                                               
             Nombre des votants .                              475             
             Nombre des suffrages exprimés                     471             
                                                                               
             Majorité absolue                                  236             
                                                                               
                    Pour l 'adoption                  200                      
                                                                               
                    Contre                            271                      
                                                                               
                                                                               
      L 'Assemblée nationale n ' a pas adopté .                                
                                                                               
                                                                               
                               Ont voté pour :                                 
         MM.                                                                   
    Abadie.                  Cot (Jean-Pierre).      Mine Goutmann.
  Mme Dienesch.            Noir.                    Tiberi.
  Gorse.                   Pasty.                   Tomasinl.


                   Excusés ou absents par congé:

                                                                     

    MM . Baridon, Neuwirth et Royer.

                       N'ont pas pris part au vote :

    M . Sacques Chaban-Delmas, président de l 'Assemblée nationale et
  M . Pierre Lagorce, qui présidait la séance .


