 












                         2e Séance du Mardi 13 Décembre 1977.

                                                                                            
                                                                                            
                                 SCRUTIN           (N° 508)                                 
                                                                                            
    Sur la question préalable opposée par M. Pidjot à la discussion de                      
      la proposition de loi tendant à modifier la loi du 10 décembre 1952                   
                                                                                            
      relative à l'assemblée territoriale de la Nouvelle-Calédonie et                       
      dépendances                                          .                                
                                                                                            
            Nombre des votants                                                    459       
            Nombre des suffrages exprimés                                         455       
                                                                                            
            Majorité absolue . . . . .. . . . . . . .. . . . . . . . . . . . . . .228.
                                                                                    .
                                                                                            
                                                                                            
                       Pour l'adoption . . . . . .. . . . . .. . .229                       
                       Contre                                     226                       
                                                                                            
      L' Assemblée nationale a adopté .                                                     
                                                                                            
                                                                                            
                                  Ont voté pour (1) :                                       
                                                                                            
        MM .                      Brun.                            Ducoloné .               
     Herzog .              Michel (Yves).         Riviérez.        
     Hoffer .              Monfrais .             Rocca Serra (de).
     Honnet .              Montredon .            Rohel.           
     Huchon .              Morellon .             Rolland .        








   Roux.                        Tiberi .                  Vin.
   Sablé .                      Tissandier .              Vitter.
   Salaville .                  Torre .                   Vivien (Robert-
   Sattvaigo .                  Turco.                      André).
   Schvartz (Julien).           Va!brun.
   Simon (Edouard).             Valenet .                 Voisin.
   Sprauer .                    Valleix.                  Wagner.
   Mme Stephan .                Vau clair .               Weber (Pierre).
   Terrenoire.                  Verpillière (de la) .     Weisenhorn.

                 .Se sont abstenus volontairement (1) :

     Mme Crépin         (Aliette),   MM .   Fontaine,   Fouqueteau   et   Servan-
   Schreiber.


                          N ' ont pas pris part au vote :
       MM.
                               Gayraud .                  Muller.
   Alduy .                     Gouhier.                   Omar Farah Iltireh.
   Bastide .                   Lafont .                   Ribière (René).
   Bolard .                    Legendre (Maurice) .       Sallé (Louis).
   Dahalani .                  Mohamed .                  Schloesing.


                          N'ont pas pris part au vote :

    M . Edgar Faure, président de l 'Assemblée nationale, et M. Allain-
   mat, qui présidait la séance.

                     A délégué son droit de vote:

      (Application de l'ordonnance n° 58 . 1066 du 7 novembre 1958 .1

     M. Planeix à M . Boulay.

      (1) Se reporter à la liste ci-après, des députés ayant délegué
   I "r vote.


