 





    le régime de retraite Société nationale des chemins de fer fran-               
    çais, cet avantage leur a- été supprimé, leurs droits ayant été                
    alignés sur ceux des cheminots retraités de la Société nationale               
    des chemins de fer français .qui, alors, ne pouvaient encore béné-             
                                                                                   
    ficier des bonifications de campagne . Dans ces conditions, il lui             
    demande s' il n'est pas envisagé de rétablir dans leurs droits les             
    cheminots anciens combattants des ex-chemins de fer tunisiens —                
    ainsi d'ailleurs que ceux des chemins de fer algériens et maro-                
    cains — en les faisant bénéficier, sans- tarder, des bonifications             
    de campagne dans les mêmes conditions que celles prévues pour                  
    les retraités anciens combattants de la Société nationale des                  
                                                                                   
    chemins de fer français .                                                      
      Réponse . — Pour la mise en oeuvre du principe de garantie,                  
    posé par l'article 11 de la loi n° 56-782 du 4 août 1958, le Gouver-           
    nement a retenu, dans le décret n° 60-24 du 12 janvier 1960                    
                                                                                   
    relatif aux anciens cheminots de Tunisie, une conception beaucoup              
                                                                                   
    plus libérale que celle de la simple caution, à laquelle il était tenu         
    par le texte de la loi . Toute remise en cause de ce décret, motif             
    pris des mesures intervenues en faveur des agents de la Société                
    nationale des chemins de fer français, serait de nature à constituer           
    un précédent qui ne manquerait pas d 'être invoqué à l'appui d 'autres         
    revendications des titulaires de pensions garanties . Les impératifs           
    budgétaires actuels ne permettent pas, au surplus, d ' envisager pour          
                                                                                   
    le moment une mesure dérogatoire particulière en faveur des                    
    cheminots anciens combattants des réseaux tunisiens .                          
                                                                                   
                                                                                   
                                  Rectificatif                                     
                                                                                   
        au compte rendu intégral de la 2' séance du 13 juin 1967.                  
                                                                                   
                                                                                   
                                                                                   
                                                                                   
                                   Questions écrites .                             
      Page 1795, l'• colonne, question de M . Ponseillé à M . le ministre          
                                                                                   
    de l 'intérieur, au lieu de : e 2013 . — M. Ponseillé demande à M . le         
    ministre de l'intérieur .. . e, lire : e 2103. — M . Ponseillé demande .. . a .
                                                                                   
                                                                                   
                                                                                   
                                                                                   
        ANNEXE                 AU PROCES=VERBAL                                    
                                                                                   
                                                                                   
                                                                                   
                                                                                   
                                                                                   
                                        DE LA                                      
                                                                                   
                     séance du vendredi 16 juin 1967 .                             
                                                                                   
                                                                                   
                             SCRUTIN (N° 8)
                            public à I . tribune .                                 
    Sur la motion de censure déposée eu cours de la discussion du                  
      projet de loi auto' sont -le Gouvernement à prendre des mesures
      d'ordre économique et social . (Dernière lecture .)                          
                                                                                   
          Majorité requise pour l 'adoption de la motion de                        
            censure                                                     244        
                                                                                   
          Pour l'adoption                                               237        
                                                                                   
      L' Assemblée nationale n 'a pas adopté.                                      
                                                                                   
                                                                                   
                                  Ont voté pour :                                  
                                                                                   
                                                                                   
        MM.                    Boucheny .                  Cléricy.                
         Deschamps à M. Dardé (maladie).
         Desson à M . Prat (maladie).
         Douzans à M . Durafour (Michel) (maladie).
         Dreyfus-Schmidt à M. Picard (maladie).
         Duffaut à M. Brettes (maladie).
         Dupuy à M . Canacos (maladie).
         Ebrard (Guy) à M . Duraffour (Paul) (maladie).
         Escande à M. Bayou (Raoul) (maladie).
         Faure (Gilbert) à M. Raust (maladie).
         Faure (Maurice) à M . Daviaud (maladie).
         Forest à M. Chauve] (Christian) (maladie).
         Fouchier à M . Fontanet (maladie).
         Fouet à M. Estier (maladie).
         Gaillard (Félix) à M . Fabre (Robert) (maladie).
         Gaudin à M . Yvon (maladie).
         Hersant à M. Didier (Emile) (maladie).
         Ihuel à M.-Méhaignerle (maladie).
         Labarrère à M. Maugein (maladie).
         Lacavé à M. Levol (Robert) (événement familial grave).

         Lagrange à M. Loustau (maladie) .

 





    MM . Lamarque=Cando à M . Lejeune (Max) (maladie).         
         Laurent (Marceau) à M . Cornette (Arthur) (maladie).  
         Lebon à M. Brugnon (maladie).                         
         Leccia à M. Dayan (maladie).                          
         Lemoine à M . Balmigère (maladie).                    
         L'Huillier (Waldeck) à M . Houël (maladie).           
         Lombard à M. Duhamel (maladie).                       
         Loo à M . Philibert (maladie).                        
         Maisonnat à M . Coste (maladie).                      
         Masse (Jean) à M . Vals (Francis) (maladie).          
         Médecin à M . Barberot (maladie).                     
         Mendès-France à M. Le Foll (maladie).                 
         Montagne à M . Abelin (maladie).                      
         Montalat à M. Guerlin (maladie).                      
         Morlevat à M . Massot (maladie).                      
         Moulin (Jean) à M. Barrot (Jacques) (maladie).        
         Nègre à M. Lacoste (maladie).                         
         Nilès à M .- Marin (maladie).                         
         Notebart à M . Gernez (maladie).                      
         Palmera à M. Rossi (maladie).                         
         Pic à M . Chandernagor (maladie) .                    











           MM . Pidjot à M . Orvoen (maladie).
                Piment à M . Longequeue (maladie).
                Planeix à M . Milhau (maladie).
                Ponseillé à M. Desouches (maladie).
                Poudevigne à M . 011ivro (maladie).
                Privat à M . Pieds (maladie).
                Ramette à M. Lamps (accident).
                Rey (André) à m. Delpech (maladie).
                Rieubon à M. Doize (événement familial grave).
                Roche-Defrance à . M . Jacquet (Michel) (maladie).
                Roucaute à M. Millet (maladie).
                Ruffe à M . Guyot (Marcel) (maladie).
                Sauzedde à M . Boulay (événement familial grave).
                Schloesing à M . Maroselli (maladie).
                Spénale à M. Sénés (maladie).
           Mm ° Vaillant-Couturier à M . Hostier (maladie).
           MM . Ver (Antonin) à M. Péronnet (maladie).
                Vignaux à M. Lavielle (maladie).
                Villon à M. Lolive (maladie).
                Vinson à M . Mermaz (maladie).
                Vivier à M. Cléricy (maladie).





